REF_DATE,GEO,DGUID,Age at time of death,Sex,Characteristics,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2019-01-26,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2530,,,,0
2019-01-26,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2270,,,,0
2019-02-02,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,270,,,,0
2019-02-02,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,835,,,,0
2019-02-02,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2575,,,,0
2019-02-02,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2155,,,,0
2019-02-09,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,240,,,,0
2019-02-09,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,865,,,,0
2019-02-09,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2475,,,,0
2019-02-09,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2240,,,,0
2019-02-16,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,250,,,,0
2019-02-16,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,840,,,,0
2019-02-16,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2535,,,,0
2019-02-16,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2240,,,,0
2019-02-23,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,250,,,,0
2019-02-23,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,870,,,,0
2019-02-23,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2490,,,,0
2019-02-23,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2180,,,,0
2019-03-02,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,280,,,,0
2019-03-02,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,800,,,,0
2019-03-02,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2405,,,,0
2019-03-02,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2240,,,,0
2019-03-09,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,265,,,,0
2019-03-09,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,825,,,,0
2019-03-09,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2520,,,,0
2019-03-09,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2140,,,,0
2019-03-16,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,260,,,,0
2019-03-16,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,795,,,,0
2019-03-16,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2420,,,,0
2019-03-16,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2185,,,,0
2019-03-23,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,270,,,,0
2019-03-23,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,805,,,,0
2019-03-23,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2415,,,,0
2019-03-23,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2135,,,,0
2019-03-30,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,245,,,,0
2019-03-30,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,785,,,,0
2019-03-30,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2415,,,,0
2019-03-30,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2125,,,,0
2019-04-06,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,280,,,,0
2019-04-06,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,820,,,,0
2019-04-06,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2390,,,,0
2019-04-06,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2060,,,,0
2019-04-13,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,240,,,,0
2019-04-13,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,785,,,,0
2019-04-13,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2465,,,,0
2019-04-13,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2070,,,,0
2019-04-20,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,250,,,,0
2019-04-20,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,770,,,,0
2019-04-20,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2450,,,,0
2019-04-20,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2110,,,,0
2019-04-27,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,255,,,,0
2019-04-27,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,755,,,,0
2019-04-27,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2320,,,,0
2019-04-27,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2105,,,,0
2019-05-04,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,285,,,,0
2019-05-04,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,840,,,,0
2019-05-04,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2360,,,,0
2019-05-04,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2040,,,,0
2019-05-11,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,270,,,,0
2019-05-11,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,745,,,,0
2019-05-11,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2400,,,,0
2019-05-11,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2000,,,,0
2019-05-18,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,265,,,,0
2019-05-18,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,775,,,,0
2019-05-18,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2340,,,,0
2019-05-18,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,1990,,,,0
2019-05-25,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,270,,,,0
2019-05-25,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,785,,,,0
2019-05-25,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2245,,,,0
2019-05-25,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,2030,,,,0
2019-06-01,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,270,,,,0
2019-06-01,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,795,,,,0
2019-06-01,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2215,,,,0
2019-06-01,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,1925,,,,0
2019-06-08,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,275,,,,0
2019-06-08,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,795,,,,0
2019-06-08,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2205,,,,0
2019-06-08,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,1905,,,,0
2019-06-15,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,255,,,,0
2019-06-15,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,820,,,,0
2019-06-15,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2200,,,,0
2019-06-15,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,1960,,,,0
2019-06-22,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,250,,,,0
2019-06-22,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,710,,,,0
2019-06-22,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2150,,,,0
2019-06-22,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,1910,,,,0
2019-06-29,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,275,,,,0
2019-06-29,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,760,,,,0
2019-06-29,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2185,,,,0
2019-06-29,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,1820,,,,0
2019-07-06,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,280,,,,0
2019-07-06,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,755,,,,0
2019-07-06,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2275,,,,0
2019-07-06,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,1845,,,,0
2019-07-13,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,285,,,,0
2019-07-13,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,785,,,,0
2019-07-13,"Canada, place of occurrence",2021A000011124,"Age at time of death, 65 to 84 years",Both sexes,Number of deaths,Number,223,units,0,v1161320330,1.4.1.1,2250,,,,0
2019-07-13,"Canada, place of occurrence",2021A000011124,"Age at time of death, 85 years and over",Both sexes,Number of deaths,Number,223,units,0,v1161320333,1.5.1.1,1845,,,,0
2019-07-20,"Canada, place of occurrence",2021A000011124,"Age at time of death, 0 to 44 years",Both sexes,Number of deaths,Number,223,units,0,v1161320324,1.2.1.1,265,,,,0
2019-07-20,"Canada, place of occurrence",2021A000011124,"Age at time of death, 45 to 64 years",Both sexes,Number of deaths,Number,223,units,0,v1161320327,1.3.1.1,760,,,,0
